source,target
TIE1,MDFI
TIE1,PTPRC
TEK,PTPRO
TEK,PTPRK
TEK,PTPRJ
TEK,PTPRG
TEK,PTPRB
TEK,ANGPT1
TEK,ANGPT2
TEK,PTPRC
PXN,CSK
PXN,PTPRJ
PDGFRB,ATP6V0C
PDGFRB,PTPRO
PDGFRB,PTPRK
PDGFRB,PTPN12
PDGFRB,PTPN1
PDGFRB,KRTAP4-12
PDGFRB,RASA1
PDGFRB,PLCG1
PDGFRB,PDGFRB
PDGFRB,STAT5A
INSR,SORBS1
INSR,PTPRK
INSR,PTPRG
INSR,PTPN1
INSR,IRS1
INSR,CRKL
INSR,CRK
INSR,INSR
INSR,INS
INSR,SHC1
GHR,PSAP
GHR,PLCG1
GHR,PIK3R1
GHR,DUSP7
GHR,CRK
GHR,PTPRJ
GHR,PTPRB
GHR,PTPN9
GHR,PTPN3
GHR,PTPN2
GHR,PTPN1
GHR,NCOA6
GHR,NCK1
GHR,GH1
GAB1,MET
CDH2,PTPRJ
CBL,FLT1
CBL,SYK
CBL,MET
CBL,MST1R
CBL,LCK
CBL,EGFR
CBL,LYN
PKP4,PTPRJ
PKP4,PTPRC
PDPK1,PTPRC
NSF,PTPRJ
NSF,PTPRC
MET,PTPN1
MET,PLXNB1
MET,CBL
MET,PTPN11
MET,HGF
MET,PTPRC
LEPR,PTPRJ
LEPR,PTPRC
LCK,WAS
LCK,SYK
LCK,PIK3R1
LCK,NR3C1
LCK,MED25
LCK,MAPK1
LCK,LCP2
LCK,G3BP1
LCK,CBL
LCK,BCL3
LCK,ZAP70
LCK,PTPRO
LCK,PTPRM
LCK,PTPRK
LCK,PTPRJ
LCK,PTPRB
LCK,PTPN6
LCK,MED28
LCK,LAT
LCK,KHDRBS1
LCK,CD247
LCK,CD5
LCK,HSP90AA1
LCK,ADAM15
LCK,PTPRC
ERBB2,SH3BGRL3
ERBB2,PIK3R2
ERBB2,GRB2
ERBB2,SHC1
ERBB2,PTPRZ1
ERBB2,PTPRO
ERBB2,PTPRK
ERBB2,PTPRJ
ERBB2,PTPRB
ERBB2,PTPN12
ERBB2,PIK3R1
ERBB2,PIK3C2B
ERBB2,PIK3C2A
ERBB2,NRG1
ERBB2,ERBB4
ERBB2,ERBB3
ERBB2,ERBB2
ERBB2,EGFR
ERBB2,PTK6
ERBB2,PTPRC
EPOR,PTPRJ
EPOR,PTPRC
EGFR,STAT5B
EGFR,SH3KBP1
EGFR,SH3GL2
EGFR,SH3BGRL
EGFR,PTPN11
EGFR,PTPN1
EGFR,PDCD6IP
EGFR,NCK1
EGFR,ESR1
EGFR,CSK
EGFR,CRKL
EGFR,CMTM8
EGFR,ANXA1
EGFR,YWHAZ
EGFR,YWHAQ
EGFR,YWHAE
EGFR,YES1
EGFR,XPOT
EGFR,TXN
EGFR,TUBB
EGFR,TUBA4A
EGFR,TUBA1A
EGFR,TRIM29
EGFR,TNK2
EGFR,TBRG4
EGFR,STAT3
EGFR,STAM2
EGFR,SLC3A2
EGFR,SLC25A5
EGFR,SLC25A3
EGFR,SHC1
EGFR,SGSM2
EGFR,SFN
EGFR,SEC13
EGFR,S100A9
EGFR,S100A11
EGFR,P62988
EGFR,RIN1
EGFR,RABGEF1
EGFR,PXN
EGFR,PTK2B
EGFR,PTK2
EGFR,PKP2
EGFR,PIK3C2B
EGFR,PIK3C2A
EGFR,PEX19
EGFR,LRRC59
EGFR,KRT6A
EGFR,KRT5
EGFR,KRT17
EGFR,KRT14
EGFR,KRT1
EGFR,KPNB1
EGFR,HSPD1
EGFR,HSPB1
EGFR,HSPA9
EGFR,HSPA8
EGFR,HSPA5
EGFR,P08107
EGFR,HSP90AB1
EGFR,HOXC10
EGFR,HNRNPK
EGFR,HNRNPH1
EGFR,HNRNPF
EGFR,P62807
EGFR,HIST1H1E
EGFR,GAPDH
EGFR,FHL2
EGFR,ERBB4
EGFR,EPS15
EGFR,EPHB4
EGFR,EIF2B3
EGFR,EFNB1
EGFR,EEF1A1
EGFR,DNAJA2
EGFR,DNAJA1
EGFR,CTNND1
EGFR,CTNNA1
EGFR,CSE1L
EGFR,CLTCL1
EGFR,CLTA
EGFR,CKAP4
EGFR,CDCP1
EGFR,CDC2
EGFR,CBLB
EGFR,CBL
EGFR,CAV2
EGFR,CAV1
EGFR,P62158
EGFR,BCAR3
EGFR,BCAR1
EGFR,ATXN10
EGFR,ATP5B
EGFR,ATP2A2
EGFR,ATP1B1
EGFR,ATP1A1
EGFR,ALCAM
EGFR,SNX1
EGFR,GRB2
EGFR,EGFR
EGFR,BTC
EGFR,TGFA
EGFR,ERBB3
EGFR,DNAJA3
EGFR,LYN
EGFR,ERBB2
EGFR,ICAM1
EGFR,ADRBK1
EGFR,EGF
EGFR,EPHA2
EGFR,PTPRC
CTNNB1,NFKB1
CTNNB1,PTPRC
CSK,G3BP1
CSK,PTPRG
CSK,PTPRC
DPP4,CXCL12
PTPRC,PTPRC
PTPRC,TEK
PTPRC,PXN
PTPRC,PDGFRB
PTPRC,NTRK1
PTPRC,INSR
PTPRC,GRIN2B
PTPRC,GHR
PTPRC,GAB1
PTPRC,CDH2
PTPRC,CBL
PTPRC,DPP4
CAV1,SRC
CAV1,PTPN6
CAV1,PTPN11
CAV1,PTEN
CAV1,PRKCDBP
CAV1,ABCB1
CAV1,UBE2M
CAV1,SCP2
CAV1,RADIL
CAV1,POU3F3
CAV1,NEDD8
CAV1,IGKC
CAV1,IGHA1
CAV1,ID1
CAV1,FLOT2
CAV1,FAM113A
CAV1,DMBT1
CAV1,CAV2
CAV1,PTGS2
CAV1,PTPRF
CAV1,TRAF2
UBQLN4,MOAP1
UBQLN4,SERPINE1
UBQLN4,TRAF2
USP53,PPP2R1B
TIFA,TRAF2
SPATA2,CYLD
NUDT18,APIP
NRIP1,NR3C1
NIF3L1,APIP
MAP3K7,TUBB2B
MAP3K7,TUBB
MAP3K7,TUBA3C
MAP3K7,RUVBL2
MAP3K7,RUVBL1
MAP3K7,RPS3
MAP3K7,P62805
MAP3K7,NUDT21
MAP3K7,MAP3K7IP3
MAP3K7,IKBKB
MAP3K7,IARS
MAP3K7,HSPA9
MAP3K7,HSPA8
MAP3K7,HSPA5
MAP3K7,HSPA1L
MAP3K7,HSP90AB1
MAP3K7,HSP90AA1
MAP3K7,HSP70-1
MAP3K7,hCG_1988342
MAP3K7,FKBP5
MAP3K7,EPRS
MAP3K7,ENO1
MAP3K7,DNAJA1
MAP3K7,DDX5
MAP3K7,DARS
MAP3K7,CNTN2
MAP3K7,CLTC
MAP3K7,CDC37
MAP3K7,CALM3
MAP3K7,CAD
MAP3K7,ACTG1
MAP3K7,TUBB4
MAP3K7,VRK2
MAP3K7,STAT3
MAP3K7,NLK
MAP3K7,MAPK8IP1
MAP3K7,MAPK8
MAP3K7,MAP3K7
MAP3K7,MAP2K7
MAP3K7,MAP3K7IP1
MAP3K7,MALT1
MAP3K7,MAP3K7IP2
MAP3K7,FLNA
LNX1,APIP
FRAP1,TP53
APPL1,EGFR
TCEA2,TRAF2
STUB1,AKT1
STUB1,TRAF2
RHEB,TRAF2
RFX3,TRAF2
RAD23A,TRAF2
QARS,TRAF2
PIN1,TP53
PIN1,TRAF2
MAP3K1,UBC
MAP3K1,TUBA3C
MAP3K1,SLC1A5
MAP3K1,MAP2K7
MAP3K1,MAP2K1
MAP3K1,HNRPM
MAP3K1,hCG_1988342
MAP3K1,FLNB
MAP3K1,ESR1
MAP3K1,CCT1
MAP3K1,CALM3
MAP3K1,BRAF
MAP3K1,YWHAE
MAP3K1,WDR68
MAP3K1,VIM
MAP3K1,USP9X
MAP3K1,UBE2W
MAP3K1,UBE2E1
MAP3K1,UBE2D4
MAP3K1,UBE2D3
MAP3K1,UBE2D2
MAP3K1,UBE2D1
MAP3K1,TUBB8
MAP3K1,TUBB6
MAP3K1,TUBB4
MAP3K1,TUBB2B
MAP3K1,TUBB
MAP3K1,Q13748
MAP3K1,TUBA1A
MAP3K1,TIMM50
MAP3K1,TCP1
MAP3K1,SSR4
MAP3K1,SNRPF
MAP3K1,SLC25A6
MAP3K1,SLC25A5
MAP3K1,RUVBL2
MAP3K1,RPS9
MAP3K1,RPS8
MAP3K1,RPS6
MAP3K1,RPS4X
MAP3K1,RPS27L
MAP3K1,P62988
MAP3K1,RPS27
MAP3K1,RPS23
MAP3K1,RPS16
MAP3K1,RPS14
MAP3K1,RPS11
MAP3K1,RPLP2
MAP3K1,RPLP0
MAP3K1,RPL7
MAP3K1,RPL37A
MAP3K1,RPL35A
MAP3K1,RPL35
MAP3K1,RPL3
MAP3K1,RPL24
MAP3K1,RPL18
MAP3K1,RPL14
MAP3K1,RPL13
MAP3K1,RPL10A
MAP3K1,RPL10
MAP3K1,RCN2
MAP3K1,NOP2
MAP3K1,NCL
MAP3K1,MYO1D
MAP3K1,MYLK2
MAP3K1,MYH10
MAP3K1,MARS
MAP3K1,MAP4K2
MAP3K1,MAP3K1
MAP3K1,MAP2K4
MAP3K1,LGALS3BP
MAP3K1,IRS4
MAP3K1,HSPH1
MAP3K1,HSPBP1
MAP3K1,HSPA9
MAP3K1,HSPA8
MAP3K1,HSPA6
MAP3K1,HSPA5
MAP3K1,HSPA1L
MAP3K1,HSP90AB1
MAP3K1,HSP90AA1
MAP3K1,HSP70-1
MAP3K1,HNRNPM
MAP3K1,P62805
MAP3K1,HADHB
MAP3K1,HADHA
MAP3K1,GLUD1
MAP3K1,GEMIN4
MAP3K1,FASN
MAP3K1,EPPK1
MAP3K1,EEF1A2
MAP3K1,EBI-1108795
MAP3K1,DNAJA1
MAP3K1,DHX9
MAP3K1,DDB1
MAP3K1,CDC37
MAP3K1,CCT8
MAP3K1,CCT6A
MAP3K1,CCT5
MAP3K1,CCT4
MAP3K1,CCT3
MAP3K1,P62158
MAP3K1,CAD
MAP3K1,BAG5
MAP3K1,BAG2
MAP3K1,AIFM1
MAP3K1,ACTG1
MAP3K1,RPL4
MAP3K1,RPL30
MAP3K1,FKBP5
MAP3K1,RPS13
MAP3K1,IKBKB
MAP3K1,DNAJA3
MAP3K1,FLNA
MAP3K1,TRAF2
ITPK1,TRAF2
IRF4,TRAF2
IKBKE,TUBA3C
IKBKE,TBKBP1
IKBKE,PFKL
IKBKE,CYLD
IKBKE,CALM3
IKBKE,UBC
IKBKE,ZC3H15
IKBKE,YARS
IKBKE,YA61
IKBKE,XPO5
IKBKE,VMA21
IKBKE,VDAC3
IKBKE,VDAC1
IKBKE,VCP
IKBKE,UGGT1
IKBKE,UCHL1
IKBKE,UBE2V1
IKBKE,UBE2N
IKBKE,UBE2M
IKBKE,UBE2K
IKBKE,UBE2I
IKBKE,UBA2
IKBKE,TWF1
IKBKE,TUBB4
IKBKE,TUBB
IKBKE,Q13748
IKBKE,TTLL12
IKBKE,TSNAX
IKBKE,TSN
IKBKE,TRMT112
IKBKE,TRIM28
IKBKE,TPT1
IKBKE,TPM3
IKBKE,TPD52L2
IKBKE,TPD52
IKBKE,TOMM34
IKBKE,TMEM33
IKBKE,TMEM111
IKBKE,TMED9
IKBKE,TKT
IKBKE,THOP1
IKBKE,TFRC
IKBKE,TFAM
IKBKE,TBR1
IKBKE,TBCA
IKBKE,TARS
IKBKE,TALDO1
IKBKE,TAGLN2
IKBKE,SYNCRIP
IKBKE,STRAP
IKBKE,STK16
IKBKE,STIP1
IKBKE,ST13
IKBKE,SSR1
IKBKE,SSB
IKBKE,SRP14
IKBKE,SRM
IKBKE,SPTBN1
IKBKE,SPTAN1
IKBKE,SOD2
IKBKE,SNX3
IKBKE,SNRPB2
IKBKE,SNRPA1
IKBKE,SNRNP200
IKBKE,SND1
IKBKE,SMC4
IKBKE,SMARCC1
IKBKE,SMARCA4
IKBKE,SMAP
IKBKE,SLK
IKBKE,SHMT2
IKBKE,SGTA
IKBKE,SFXN1
IKBKE,SF3B14
IKBKE,SF3B1
IKBKE,SF3A1
IKBKE,SET
IKBKE,SERBP1
IKBKE,set./02
IKBKE,SEC23B
IKBKE,SEC22B
IKBKE,SDHB
IKBKE,SDHA
IKBKE,SBDS
IKBKE,SAR1A
IKBKE,RUVBL2
IKBKE,RUVBL1
IKBKE,RRM1
IKBKE,RPS9
IKBKE,RPS3A
IKBKE,RPS19
IKBKE,RPS16
IKBKE,RPS14
IKBKE,RPS11
IKBKE,RPN1
IKBKE,RPL36
IKBKE,RPL32
IKBKE,RPL31
IKBKE,RPL3
IKBKE,RPL23A
IKBKE,RPL22
IKBKE,RPL18A
IKBKE,ROCK2
IKBKE,RHOC
IKBKE,RDX
IKBKE,RBM8A
IKBKE,RBBP7
IKBKE,RARS
IKBKE,RANBP1
IKBKE,RAB7A
IKBKE,RAB5C
IKBKE,RAB5A
IKBKE,RAB21
IKBKE,RAB14
IKBKE,RAB11A
IKBKE,QARS
IKBKE,PYGL
IKBKE,PTRH2
IKBKE,PTPRF
IKBKE,PTGES3
IKBKE,PSME3
IKBKE,PSME2
IKBKE,PSMD7
IKBKE,PSMD6
IKBKE,PSMD3
IKBKE,PSMD2
IKBKE,PSMD14
IKBKE,PSMD12
IKBKE,PSMD1
IKBKE,PSMC6
IKBKE,PSMC4
IKBKE,PSMC2
IKBKE,PSMB6
IKBKE,PSMB4
IKBKE,PSMB3
IKBKE,PSMB1
IKBKE,PSMA7
IKBKE,PSMA6
IKBKE,PSMA2
IKBKE,PSMA1
IKBKE,PRPF8
IKBKE,PRPF19
IKBKE,PRKCSH
IKBKE,PRDX5
IKBKE,PPP4C
IKBKE,PPP2R1A
IKBKE,PPP2CB
IKBKE,PPIB
IKBKE,POLR2H
IKBKE,PLS3
IKBKE,PITPNB
IKBKE,PHB2
IKBKE,PGRMC2
IKBKE,PGRMC1
IKBKE,PGD
IKBKE,PFDN5
IKBKE,PFDN2
IKBKE,PFAS
IKBKE,PDXK
IKBKE,PDIA6
IKBKE,PDIA4
IKBKE,PDHB
IKBKE,PDCD6IP
IKBKE,PDCD5
IKBKE,PCNA
IKBKE,PCMT1
IKBKE,PCBP1
IKBKE,PARP1
IKBKE,PAK1
IKBKE,PABPC4
IKBKE,PABPC1
IKBKE,PA2G4
IKBKE,OTUB1
IKBKE,NUDT5
IKBKE,NUDT21
IKBKE,NPM1
IKBKE,NP
IKBKE,NCDN
IKBKE,NCBP2
IKBKE,NAT5
IKBKE,NASP
IKBKE,NARS
IKBKE,NARG1
IKBKE,NAPA
IKBKE,NAP1L1
IKBKE,MYO6
IKBKE,MYL6
IKBKE,MYL12A
IKBKE,MYH9
IKBKE,MYH10
IKBKE,MTPN
IKBKE,MSN
IKBKE,MRPS14
IKBKE,MRPL14
IKBKE,MRPL12
IKBKE,MLEC
IKBKE,MIF
IKBKE,METTL11A
IKBKE,MCM2
IKBKE,MAT2A
IKBKE,MAPRE1
IKBKE,MANF
IKBKE,MAD2L1
IKBKE,LYPLA1
IKBKE,LTA4H
IKBKE,LSM12
IKBKE,LRRC59
IKBKE,LRPPRC
IKBKE,LGALS3BP
IKBKE,LARS
IKBKE,LAGE3
IKBKE,KIF5B
IKBKE,KIF11
IKBKE,KIAA1967
IKBKE,KARS
IKBKE,ISYNA1
IKBKE,IMPDH2
IKBKE,IKBKE
IKBKE,IGF2BP1
IKBKE,IARS
IKBKE,HYOU1
IKBKE,HSPE1
IKBKE,HSPA9
IKBKE,HSPA8
IKBKE,HSP90AB1
IKBKE,HSP90AA1
IKBKE,HSP70-1
IKBKE,HSDL2
IKBKE,HNRNPM
IKBKE,HNRNPH1
IKBKE,HMGCS1
IKBKE,P62807
IKBKE,HDAC2
IKBKE,HADHA
IKBKE,GSPT1
IKBKE,GRWD1
IKBKE,GRB2
IKBKE,GNB2
IKBKE,GMPS
IKBKE,GLRX3
IKBKE,GLOD4
IKBKE,GLO1
IKBKE,GCN1L1
IKBKE,GARS
IKBKE,G3BP1
IKBKE,FHL1
IKBKE,FH
IKBKE,FANCI
IKBKE,FAM49B
IKBKE,FAM128B
IKBKE,FABP5
IKBKE,EZR
IKBKE,ETFB
IKBKE,ETFA
IKBKE,ETF1
IKBKE,ERP29
IKBKE,EIF5
IKBKE,EIF4H
IKBKE,EIF4G1
IKBKE,EIF3M
IKBKE,EIF3J
IKBKE,EIF3D
IKBKE,EIF3A
IKBKE,EIF2S3
IKBKE,EEF1D
IKBKE,EEF1B2
IKBKE,ECHS1
IKBKE,DSTYK
IKBKE,DSTN
IKBKE,DSP
IKBKE,DNAJB1
IKBKE,DLST
IKBKE,DLD
IKBKE,DDX5
IKBKE,DDX3X
IKBKE,DDX21
IKBKE,DDT
IKBKE,DCTN2
IKBKE,CYCS
IKBKE,CSTF3
IKBKE,CRYZ
IKBKE,CPSF6
IKBKE,COX4I1
IKBKE,COTL1
IKBKE,COPS2
IKBKE,CNPY2
IKBKE,CLTC
IKBKE,CLIC1
IKBKE,CKMT1ACKMT1B
IKBKE,CISD2
IKBKE,CDKN2A
IKBKE,CDC37
IKBKE,CCT5
IKBKE,CCDC58
IKBKE,CBR1
IKBKE,CAPZB
IKBKE,CAPZA1
IKBKE,P62158
IKBKE,CACYBP
IKBKE,C6orf211
IKBKE,C3ORF28
IKBKE,C14orf1
IKBKE,BPNT1
IKBKE,BCAP31
IKBKE,ATP5O
IKBKE,ATP5F1
IKBKE,ATIC
IKBKE,ASNS
IKBKE,ARD1A
IKBKE,AP1S1
IKBKE,ANXA2
IKBKE,AKR1B1
IKBKE,AK2
IKBKE,AIMP1
IKBKE,ADSS
IKBKE,ACTG1
IKBKE,ACP1
IKBKE,ACOT13
IKBKE,ACLY
IKBKE,AARS
IKBKE,1585552
IKBKE,FKBP5
IKBKE,KTN1
IKBKE,CASP7
IKBKE,TANK
IKBKE,TRAF2
DVL2,TP53
DVL2,TRAF2
DTNB,TRAF2
CRY1,TRAF2
CHMP2B,TRAF2
CDKN1B,LYN
CDKN1B,TRAF2
ATXN1,NCOR1
ATXN1,DNAJA3
ATXN1,ITGB4
ATXN1,TRAF2
ABLIM1,TRAF2
MAP3K7IP1,TUBB2B
MAP3K7IP1,TUBA3C
MAP3K7IP1,CALM3
MAP3K7IP1,TUBB4
MAP3K7IP1,TUBB
MAP3K7IP1,Q13748
MAP3K7IP1,RUVBL1
MAP3K7IP1,MAP3K7IP1
MAP3K7IP1,HSPA9
MAP3K7IP1,HSPA8
MAP3K7IP1,HSPA6
MAP3K7IP1,HSPA5
MAP3K7IP1,HSPA4L
MAP3K7IP1,HSPA4
MAP3K7IP1,HSPA1L
MAP3K7IP1,HSP90AB1
MAP3K7IP1,HSP90AA1
MAP3K7IP1,HSP70-1
MAP3K7IP1,DNAJC7
MAP3K7IP1,DNAJA1
MAP3K7IP1,P62158
MAP3K7IP1,MAP3K7
MAP3K7IP1,IRAK1
MAP3K7IP1,MAP3K7IP2
MAP3K7IP1,TRAF2
TBK1,TUBA3C
TBK1,OPTN
TBK1,LOC387907
TBK1,IRF7
TBK1,IRF3
TBK1,HNRPM
TBK1,hCG_1988342
TBK1,DDX3X
TBK1,CCT1
TBK1,CALM3
TBK1,UBC
TBK1,XIAP
TBK1,TUBB4
TBK1,TUBB
TBK1,Q13748
TBK1,TCP1
TBK1,TBK1
TBK1,SFPQ
TBK1,RUVBL2
TBK1,RUVBL1
TBK1,RPS8
TBK1,RPS5
TBK1,RPS18
TBK1,RPLP0
TBK1,RPL7
TBK1,RPL13
TBK1,RPL11
TBK1,NONO
TBK1,LGALS3BP
TBK1,LDHB
TBK1,HSPA9
TBK1,HSPA8
TBK1,HSPA5
TBK1,HSP90AB1
TBK1,HSP90AA1
TBK1,HSP70-1
TBK1,HNRNPM
TBK1,GAPDH
TBK1,CCT8
TBK1,CCT7
TBK1,CCT6A
TBK1,CCT5
TBK1,CCT4
TBK1,CCT3
TBK1,CCT2
TBK1,P62158
TBK1,AZI2
TBK1,ATP5A1
TBK1,TBKBP1
TBK1,CDC37
TBK1,CYLD
TBK1,IKBKE
TBK1,TANK
TBK1,IKBKG
TBK1,TRAF2
UBE2N,TRAF6
UBE2N,BIRC3
SIRT6,BIRC3
BIRC3,TRAF2
BIRC3,SIRT6
BIRC3,DIABLO
LIF,LIFR
OSM,LIFR
OSM,IL6ST
TYK2,IFNAR1
TYK2,IL6ST
CASP1,NLRP1
CASP1,IL1A
CASP1,FGF2
CASP1,NOD2
NOD1,HSPA1B
NOD1,HSP90AA1
NOD1,RIPK2
NOD2,RIPK2
UBE2I,TP53
UBE2I,CASP8AP2
UBE2I,DAXX
UBE2I,RIPK2
TLR4,TIRAP
TLR4,EBI-1539279
TLR4,EGFR
TLR4,MYD88
TLR5,MYD88
TLR2,CD14
TLR2,EGFR
TLR2,CXCR4
TLR2,MYD88
TIRAP,MYD88
STAP2,IKBKB
STAP2,MYD88
IRAK1,PELI2
IRAK1,PELI1
IRAK1,UBC
IRAK1,PELI3
IRAK1,IRAK3
IRAK1,IRAK2
IRAK1,IRAK1
IRAK1,TRAF6
IRAK1,MYD88
IRAK4,IRAK1
IRAK4,MYD88
IRAK3,IRAK3
IRAK3,IRAK2
IRAK3,IRAK1
IRAK3,TRAF6
IRAK3,MYD88
IRAK2,TIRAP
IRAK2,IRAK2
IRAK2,IRAK3
IRAK2,IRAK1
IRAK2,TRAF6
IRAK2,MYD88
IL1RL1,MYD88
TOPORS,TP53
MAPK3,PTPRJ
MAPK3,DAPK1
MAPK3,PTPRC
MAPK1,IER3
AR,CAV1
AR,ETS1
AR,DAXX
AR,FLNA
AR,CASP8
TFCP2,CASP8
NOL3,TP53
NOL3,CASP8
UBE2D1,TRAF6
ILK,CASP9
ILK,CASP8
BCL2,BAD
BCL2,BAX
BCL2,BID
BCL2,TP53
BCL2,SIVA1
BCAP31,CASP8
TNIP1,NFKB2
PSMC6,NFKB2
XRCC5,PRKDC
SKP1,NFKBIA
RPS11,MAP3K14
RPL11,MYC
PSMD7,TRAF6
PSMD3,TRAF6
PSMD11,TP53
PPP2R1B,STRN3
PPP2R1B,STRN
PPP2R1B,RALA
PPP2R1B,RAB7A
PPP2R1B,RAB18
PPP2R1B,RAB11A
PPP2R1B,PRDX2
PPP2R1B,PRDX1
PPP2R1B,PPP2R5E
PPP2R1B,PPP2R5D
PPP2R1B,PPP2R5C
PPP2R1B,PPP2R2A
PPP2R1B,PPP2CA
PPP2R1B,PARK7
PPP2R1B,MCM3
PPP2R1B,HSPD1
PPP2R1B,HDAC1
PPP2R1B,FGFR1OP
PPP2R1B,EEF2
PPP2R1B,CDK4
PPP2R1B,CDC2
PPP2R1B,ANXA5
PARP1,TP53
NCL,MYH9
FBXW11,NFKBIE
FASN,PRKDC
EPRS,IKBKE
EFTUD2,MYC
DSP,MYC
DAP3,IKBKG
BTRC,NFKBIA
COMMD2,RELA
COMMD2,NFKB1
COMMD2,NFKB2
COMMD10,RELA
COMMD10,NFKB1
COMMD10,NFKB2
COMMD1,REL
COMMD1,AKT1
COMMD1,RELA
COMMD1,NFKBIA
COMMD1,NFKB1
COMMD1,NFKB2
CKB,NFKB2
NFKBIE,UACA
NFKBIE,TUBB4
NFKBIE,TUBB
NFKBIE,Q13748
NFKBIE,TIMM50
NFKBIE,SFPQ
NFKBIE,SAPS3
NFKBIE,SAPS2
NFKBIE,SAPS1
NFKBIE,RUVBL2
NFKBIE,RARS
NFKBIE,PSME3
NFKBIE,PSMA5
NFKBIE,PPP6C
NFKBIE,NFKBIE
NFKBIE,IARS
NFKBIE,HSPA9
NFKBIE,HSPA8
NFKBIE,HSPA5
NFKBIE,HSPA1L
NFKBIE,HSP90AB1
NFKBIE,HSP90AA1
NFKBIE,HSP70-1
NFKBIE,hCG_2045902
NFKBIE,FBXW11
NFKBIE,EPRS
NFKBIE,CLTC
NFKBIE,CHUK
NFKBIE,P62158
NFKBIE,CAD
NFKBIE,C1QBP
NFKBIE,BAG2
NFKBIE,ARHGEF2
NFKBIE,ANKRD28
NFKBIE,ANKRD17
NFKBIE,ANKHD1
NFKBIE,CUL1
NFKBIE,SKP1
NFKBIE,VCP
NFKBIE,PRKDC
NFKBIE,REL
NFKBIE,RELA
NFKBIE,NFKB1
NFKBIE,IKBKG
NFKBIE,NFKB2
NFKBIB,VCP
NFKBIB,IKBKB
NFKBIB,REL
NFKBIB,RELA
NFKBIB,NFKBIA
NFKBIB,NFKB1
NFKBIB,IKBKG
NFKBIB,NFKB2
RPL30,MAP3K14
RELB,NFKBIE
RELB,PRKDC
RELB,RELA
RELB,NFKBIA
RELB,NFKB1
RELB,NFKB2
RELA,UBC
RELA,TUBA3C
RELA,SOCS1
RELA,SETD7
RELA,PRKACA
RELA,PCAF
RELA,OGT
RELA,NCOA3
RELA,NCF1
RELA,HSP70-1
RELA,HNRPU
RELA,HNRPM
RELA,HIST1H1C
RELA,HDAC3
RELA,hCG_1988342
RELA,CSNK2A1
RELA,CCT1
RELA,CALM3
RELA,"""WUGSC:H_RG054D04.1"""
RELA,VIM
RELA,UXT
RELA,UBR5
RELA,TUBB4
RELA,TUBB2B
RELA,TUBB
RELA,Q13748
RELA,TUBA1A
RELA,TP53BP2
RELA,TIMM50
RELA,TGM2
RELA,TCP1
RELA,SLC25A6
RELA,SLC25A5
RELA,SIRT6
RELA,SFPQ
RELA,RUVBL2
RELA,RUVBL1
RELA,RPS6KA5
RELA,RPS3
RELA,P62988
RELA,RPS16
RELA,RPS14
RELA,RPS13
RELA,RPLP0
RELA,RPL7
RELA,RPL27
RELA,RPL23
RELA,RPL18
RELA,RELA
RELA,PYCR2
RELA,PRKDC
RELA,PHB2
RELA,PHB
RELA,PDCD11
RELA,PCNA
RELA,PARP1
RELA,NPM1
RELA,NCL
RELA,MYH10
RELA,MTDH
RELA,MRPL12
RELA,MATR3
RELA,MARS
RELA,LGALS3BP
RELA,LARS
RELA,KPNA3
RELA,KIAA1967
RELA,KCTD12
RELA,IRS4
RELA,ILF2
RELA,IL2RA
RELA,IkBa
RELA,HSPH1
RELA,HSPA9
RELA,HSPA8
RELA,HSPA5
RELA,HSPA1L
RELA,HSP90AB1
RELA,HSP90AA1
RELA,HNRNPU
RELA,HNRNPM
RELA,HDAC1
RELA,HAX1
RELA,GCN1L1
RELA,FBL
RELA,EPRS
RELA,EP300
RELA,EFTUD2
RELA,EEF1A2
RELA,DNAJA3
RELA,DNAJA1
RELA,DHX9
RELA,DDX21
RELA,CREBBP
RELA,COMMD1
RELA,CLTC
RELA,CDK5RAP3
RELA,CCT8
RELA,CCT4
RELA,P62158
RELA,CAD
RELA,BAG2
RELA,ATP5A1
RELA,ATF3
RELA,AIFM1
RELA,ACTG1
RELA,AATF
RELA,RELB
RELA,REL
RELA,PLA2G4A
RELA,NFKBIE
RELA,NFKBIB
RELA,MEN1
RELA,IQGAP2
RELA,HSPA4
RELA,CHUK
RELA,AKAP8L
RELA,TNIP2
RELA,NFKBIA
RELA,BCL10
RELA,NFKB1
RELA,NFKB2
REL,WDR37
REL,UACA
REL,TUBB4
REL,TUBB
REL,Q13748
REL,REL
REL,PAPOLA
REL,NFKBIB
REL,MAP3K8
REL,HSPA9
REL,HSPA8
REL,HSPA6
REL,HSPA5
REL,HSPA1L
REL,HSP70-1
REL,HNRNPH1
REL,GAPDH
REL,FKBP5
REL,COMMD1
REL,CLTC
REL,P62158
REL,ACTG1
REL,NFKBIE
REL,HSPA4
REL,TNIP2
REL,RELA
REL,NFKBIA
REL,NFKB1
REL,NFKB2
NFKBIA,COPS2
NFKBIA,UBC
NFKBIA,ZNF212
NFKBIA,VCP
NFKBIA,TUBB
NFKBIA,Q13748
NFKBIA,TUBA1A
NFKBIA,TIMM50
NFKBIA,TGM2
NFKBIA,SPRR3
NFKBIA,SLC25A5
NFKBIA,SKP1
NFKBIA,RPS27L
NFKBIA,RPL23
NFKBIA,ROCK2
NFKBIA,RELA
NFKBIA,REL
NFKBIA,PTPN13
